charset,OSNative
file,ghost/master/camp_aitalk.diccef97b9c4ec01ec6a7ebccab534da55bsize=24654date=2023-05-18T15:03:05
file,ghost/master/camp_anchor.dic8d9d692239f151e183052c2261d126absize=3290date=2023-05-13T14:06:49
file,ghost/master/camp_bootend.dic45d0fc8c5288974969372123fc2854casize=26424date=2023-05-17T21:34:33
file,ghost/master/camp_commu.dic26eb1a31c75bdb1d45b809f193f852dfsize=3233date=2023-05-18T06:23:22
file,ghost/master/camp_etc.dicbb3c46074643f4d0be26ff8565f1f5a2size=18822date=2023-05-17T21:34:33
file,ghost/master/camp_menu.dica2946bd09d03b062988bbd874cc644f7size=30425date=2023-05-18T15:03:05
file,ghost/master/camp_mouse.dicc94315e0444b35609ad8d8725c00de59size=8643date=2023-05-19T12:46:32
file,ghost/master/camp_nameteach.dic605634a871fbeb0155b18af5042e93d3size=5727date=2023-05-18T15:03:05
file,ghost/master/camp_string.dic4c4ac12b43acc8760b012e27c406625fsize=6266date=2023-05-19T12:17:54
file,ghost/master/camp_word.dicc1e99ed3ca472d20bcb4531269a02c7bsize=8635date=2023-05-18T15:03:05
file,ghost/master/descript.txtd220aef690d1bc339038e0b562588c77size=2645date=2023-05-18T06:23:23
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T21:00:04
file,ghost/master/gt_template.ico91539462e8666d10afe3ed4ad2bdc9cdsize=25022date=2023-05-15T10:16:02
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T17:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T20:47:18
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2023-05-11T12:36:00
file,ghost/master/yaya.txta0ec2def324b4fe86aa8e6919e2e113asize=2020date=2023-05-13T10:22:42
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2023-05-13T10:22:42
file,ghost/master/yaya_base/config.dice0b14f61285f623a25159fc076077162size=2652date=2023-05-13T10:22:42
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2023-05-13T10:22:42
file,ghost/master/yaya_base/shiori3.dic95ed336565542f24f1d698787a017302size=54211date=2023-05-13T10:22:42
file,install.txt87686efbe25421892f6fa925359ce6c4size=919date=2023-05-19T12:17:54
file,readme.txt94a89d5b1cbb0c4162950f15f71c32fcsize=1243date=2023-05-18T15:03:05
file,shell/master/descript.txt231374c2a6e244a3ef0ae2e93fabe108size=5486date=2023-05-14T12:45:17
file,shell/master/menu_background.png8eb9ba7c1228fc1ad6a591af041eb906size=2423date=2023-05-14T12:46:52
file,shell/master/menu_foreground.pngd76456c68ae2b228dbe7a7dc28ffeb88size=2422date=2023-05-14T12:47:09
file,shell/master/menu_sidebar.png27586c4024f6627859768f9979352c86size=845date=2023-05-14T12:48:02
